einmal	O
die	O
Kinderschuhe	RAUMMETAPHER
ausgetreten	RAUMMETAPHER
haben	O
...	O
``	O
	O
Kinderschuhe	O
...	O
ich	O
werde	O
Ihnen	O
einen	O
Kinderschuh	RAUMHINWEIS
von	O
mir	O
schenken	RELATIONALES VERB
,	O
einen	O
recht	O
ausgetretenen	RELATIONALES VERB
,	O
damit	O
Sie	O
endlich	O
begreifen	O
,	O
daß	O
ich	O
kein	O
Backfisch	O
mehr	O
bin	O
.	O
``	O
	O
Ja	O
,	O
tun	O
Sie	O
das	O
,	O
ich	O
werde	O
mich	O
sehr	O
darüber	O
freuen	O
.	O
``	O
	O
Meine	O
Mama	O
hat	O
eine	O
ganze	O
Menge	O
davon	O
aufgehoben	RELATIONALES VERB
,	O
die	O
läßt	O
sie	O
dann	O
vergolden	O
und	O
hängt	RELATIONALES VERB
oder	O
stellt	RELATIONALES VERB
sie	O
irgendwo	ORT
auf	RELATIONALES VERB
--	O
ist	O
das	O
nicht	O
geschmacklos	O
?	O
	O
Es	O
geht	O
...	O
wie	O
man	O
s	O
nehmen	O
will	O
.	O
Es	O
hat	O
auch	O
etwas	O
Ergreifendes	O
,	O
eine	O
Mama	O
,	O
die	O
Reliquien	O
sammelt	RELATIONALES VERB
.	O
--	O
Sind	O
Sie	O
das	O
einzige	O
Kind	O
?	O
``	O
	O
Nein	O
,	O
ich	O
habe	O
noch	O
einen	O
greulichen	O
kleinen	RAUMBESCHREIBUNG
Bruder	O
...	O
``	O
,	O
und	O
sie	O
begann	O
weiter	O
von	O
ihrem	O
Zuhause	ORT
zu	O
erzählen	O
.	O
Käthe	O
und	O
Georg	O
,	O
die	O
ihnen	O
gegenübersaßen	RELATIONALES VERB
,	O
hatten	O
sich	O
inzwischen	O
in	O
ein	O
ernsteres	O
Sondergespräch	O
vertieft	O
.	O
Dann	O
kam	RELATIONALES VERB
das	O
Dessert	O
,	O
der	O
Sekt	O
und	O
gleich	O
darauf	O
Burmann	O
.	O
	O
Immer	O
eure	O
Situationen	O
,	O
die	O
ich	O
mitmachen	O
soll	O
``	O
,	O
sagte	O
er	O
,	O
	O
was	O
ist	O
denn	O
das	O
wieder	O
für	O
ein	O
Winteridyll	RAUMTHEMA
--	O
--	O
ein	O
Sünder	O
und	O
eine	O
achtbare	O
Witwe	O
dinieren	O
mit	RELATION
der	O
jüngsten	O
Lebewelt	O
,	O
außerhalb	RELATION
des	O
Weichbildes	O
einer	O
Großstadt	ORT
...	O
Ich	O
habe	O
übrigens	O
einen	O
wundervollen	O
Gang	RAUMHINWEIS
gemacht	O
,	O
hier	ORT
heraus	RELATION
,	O
und	O
ausnahmsweise	O
gar	O
keine	O
Lust	O
,	O
euch	O
ins	O
Gewissen	O
zu	O
reden	O
.	O
Gebt	RELATIONALES VERB
mir	O
lieber	O
zu	O
trinken	O
.	O
Sei	O
still	O
,	O
mein	O
Junge	O
,	O
ich	O
weiß	O
natürlich	O
schon	O
alles	O
.	O
Dein	O
Vater	O
hat	O
endlos	O
mit	O
mir	O
telefoniert	O
.	O
Wir	O
werden	O
sehen	O
,	O
was	O
sich	O
tun	O
läßt	O
.	O
``	O
Käthe	O
legte	RELATIONALES VERB
Georg	O
mütterlich	O
die	O
Hand	RAUMHINWEIS
auf	RELATION
die	O
Schulter	RAUMHINWEIS
,	O
sie	O
hatte	O
den	O
Jungen	O
besonders	O
gern	O
und	O
sagte	O
:	O
	O
Na	O
,	O
hoffen	O
wir	O
,	O
daß	O
die	O
Wolke	RAUMMETAPHER
wieder	RAUMMETAPHER
vorüberzieht	RAUMMETAPHER
.	O
Und	O
du	O
,	O
Hans	O
,	O
bist	O
ja	O
heute	O
in	O
Extralaune	O
,	O
was	O
ich	O
von	O
mir	O
nicht	O
gerade	O
behaupten	O
könnte	O
.	O
Wohlwollend	O
und	O
tolerant	O
für	O
die	O
Schwächen	O
deiner	O
Mitmenschen	O
.	O
``	O
	O
Ich	O
habe	O
einen	O
schweren	O
Patienten	O
durch	O
die	O
Operation	O
gebracht	O
,	O
aber	O
das	O
versteht	O
ihr	O
ja	O
doch	O
nicht	O
.	O
Prosit	O
!	O
``	O
Man	O
stieß	RELATIONALES VERB
an	RELATIONALES VERB
.	O
	O
Also	O
prosit	O
``	O
,	O
sagte	O
Henning	O
,	O
	O
es	O
lebe	O
...	O
es	O
muß	O
doch	O
irgend	O
etwas	O
leben	O
,	O
wenn	O
man	O
anstößt	RELATIONALES VERB
.	O
``	O
	O
Der	O
Selbstmordverein	O
!	O
``	O
rief	RELATIONALES VERB
plötzlich	O
Hedy	O
mit	O
ihrer	O
etwas	O
zu	O
hellen	O
Stimme	O
,	O
während	O
der	O
Schaum	O
von	RELATION
dem	O
übervollen	RAUMBESCHREIBUNG
Glas	RAUMHINWEIS
ihr	O
über	RELATION
die	O
Finger	RAUMHINWEIS
lief	RELATIONALES VERB
.	O
Sie	O
war	O
schon	O
ein	O
wenig	O
angeheitert	O
.	O
	O
Nein	O
,	O
kleine	RAUMBESCHREIBUNG
Kusine	O
``	O
,	O
und	O
der	O
Doktor	O
war	O
gleich	O
wieder	O
ernster	O
,	O
	O
ich	O
bin	O
dafür	O
,	O
daß	O
man	O
diesen	O
Verein	O
so	O
rasch	O
wie	O
möglich	O
wieder	O
begräbt	RAUMMETAPHER
.	O
Sprechen	O
wir	O
lieber	O
nicht	O
mehr	O
davon	O
.	O
``	O
	O
Begraben	RAUMMETAPHER
wir	O
ihn	O
dann	O
wenigstens	O
lustig	O
``	O
,	O
meinte	O
Henning	O
,	O
	O
spiel	O
,	O
Hans	O
,	O
wir	O
werden	O
ein	O
bißchen	O
tanzen	O
.	O
``	O
	O
Richtig	O
,	O
tanzen	O
wir	O
``	O
,	O
sagte	O
Käthe	O
wie	O
erleichtert	O
,	O
	O
tanzen	O
wir	O
uns	O
alle	O
die	O
dummen	O
Geschichten	O
vom	RELATION
Gemüt	RAUMHINWEIS
herunter	RELATION
.	O
``	O
	O
Du	O
auch	O
?	O
``	O
fragte	O
Burmann	O
und	O
sah	RELATIONALES VERB
sie	O
verwundert	O
an	RELATIONALES VERB
.	O
	O
Sie	O
hat	O
,	O
solange	O
wir	O
da	ORT
tafeln	O
,	O
keine	O
zehn	O
Worte	O
gesprochen	O
.	O
``	O
	O
Ja	O
...	O
ich	O
weiß	O
nicht	O
...	O
die	O
Kinder	O
waren	O
nicht	O
wie	O
sonst	O
,	O
Henning	O
versuchte	O
das	O
Seelische	O
zu	O
ignorieren	O
,	O
was	O
ihm	O
aber	O
nicht	O
recht	O
glückte	O
.	O
Und	O
heute	O
hat	O
s	O
mich	O
auch	O
.	O
``	O
Damit	O
ging	RELATIONALES VERB
sie	O
an	RELATION
das	O
Klavier	RAUMHINWEIS
,	O
machte	O
es	O
auf	RELATION
und	O
schlug	O
ein	O
paar	O
Töne	O
an	O
:	O
	O
Ach	O
,	O
das	O
Ding	O
ist	O
auch	O
verstimmt	O
,	O
aber	O
es	O
macht	O
nichts	O
.	O
Also	O
spiel	O
,	O
Hans	O
,	O
und	O
ich	O
werde	O
mit	O
Henning	O
den	O
Ball	RAUMHINWEIS
eröffnen	RELATIONALES VERB
.	O
``	O
	O
Schön	O
,	O
spiel	O
Hans	O
``	O
,	O
wiederholte	O
Burmann	O
resigniert	O
und	O
begann	O
eine	O
Mazurka	O
,	O
	O
aber	O
vertanzt	O
mir	O
dann	O
,	O
bitte	O
,	O
eure	O
Phantome	O
und	O
Selbstmordvereine	O
und	O
andere	O
Verrücktheiten	O
recht	O
gründlich	O
.	O
``	O
Der	O
Kellner	O
schaute	RELATIONALES VERB
verwundert	O
drein	O
,	O
während	O
er	O
die	O
Tische	RAUMHINWEIS
und	O
Stühle	RAUMHINWEIS
beiseiteschob	RELATIONALES VERB
.	O
Diese	O
Leute	O
schienen	O
ihm	O
merkwürdig	O
,	O
was	O
sie	O
alles	O
für	O
krause	O
Dinge	O
redeten	O
,	O
und	O
nun	O
wollten	O
sie	O
am	O
hellen	O
Nachmittag	O
tanzen	O
.	O
	O
Lassen	O
Sie	O
den	O
Sektkübel	RAUMHINWEIS
stehen	RELATIONALES VERB
und	O
die	O
Gläser	RAUMHINWEIS
``	O
,	O
rief	RELATIONALES VERB
ihm	O
Henning	O
zu	RELATIONALES VERB
,	O
	O
und	O
zwei	O
neue	O
Flaschen	O
.	O
--	O
Georg	O
,	O
Hedy	O
,	O
rührt	RELATIONALES VERB
euch	O
,	O
oder	O
meint	O
ihr	O
,	O
wir	O
wollten	O
euch	O
vortanzen	RELATIONALES VERB
und	O
ihr	O
dürft	O
nur	O
zuschauen	RELATIONALES VERB
?	O
``	O
Sie	O
gehorchten	O
halb	O
mechanisch	O
.	O
Hedy	O
war	O
dann	O
bald	O
mit	O
großer	O
Lebendigkeit	O
bei	O
der	O
Sache	O
,	O
sie	O
fand	O
diesen	O
improvisierten	O
Ball	RAUMHINWEIS
herrlich	O
.	O
Georg	O
dagegen	O
war	O
zerstreut	O
,	O
es	O
war	O
das	O
erste	O
Mal	O
,	O
daß	O
sie	O
miteinander	RELATION
tanzten	O
,	O
bisher	O
hatte	O
sich	O
nie	O
Gelegenheit	O
dazu	O
geboten	O
,	O
und	O
er	O
bewunderte	O
die	O
leichte	O
Selbstverständlichkeit	O
,	O
mit	O
der	O
sie	O
sich	O
bewegte	RELATIONALES VERB
.	O
Er	O
liebte	O
sie	O
in	O
dieser	O
Stunde	O
mehr	O
als	O
je	O
,	O
aber	O
dazwischen	O
dachte	O
er	O
immer	O
noch	O
wie	O
hypnotisiert	O
an	O
seinen	O
toten	O
Schulfreund	O
und	O
an	O
seine	O
eigene	O
Zukunft	O
.	O
Bisher	O
war	O
ihm	O
das	O
Leben	O
immer	O
glatt	O
und	O
ohne	O
Verwicklungen	O
hingegangen	O
,	O
zu	RELATION
Hause	ORT
wie	O
in	RELATION
der	O
Schule	ORT
und	O
mit	O
Hedy	O
,	O
an	O
das	O
Weitere	O
dachte	O
man	O
nicht	O
.	O
Nun	O
kam	RELATIONALES VERB
es	O
vielleicht	O
an	RELATION
ihn	RAUMHINWEIS
heran	RELATION
,	O
alles	O
mögliche	O
konnte	O
herankommen	RELATIONALES VERB
,	O
und	O
er	O
fühlte	O
selbst	O
,	O
daß	O
es	O
noch	O
zu	O
früh	O
sei	O
.	O
Man	O
war	O
noch	O
Gymnasiast	O
und	O
der	O
Sohn	O
einer	O
geordneten	O
Familie	O
,	O
der	O
über	O
nichts	O
selber	O
zu	O
bestimmen	O
,	O
ja	O
noch	O
nicht	O
einmal	O
mitzureden	O
hatte	O
.	O
Burmann	O
spielte	O
unermüdlich	O
einen	O
Tanz	O
nach	O
dem	O
anderen	O
,	O
trank	O
dazwischen	O
ein	O
Glas	O
Sekt	O
und	O
einen	O
schwarzen	O
Kaffee	O
,	O
dachte	O
an	O
seinen	O
geretteten	O
Patienten	O
,	O
und	O
daß	O
es	O
ganz	O
angenehm	O
sei	O
,	O
hier	ORT
und	O
da	ORT
einen	O
freien	O
Nachmittag	O
zu	O
erleben	O
,	O
so	O
wie	O
heute	O
am	RELATION
Klavier	RAUMHINWEIS
zu	O
sitzen	RELATIONALES VERB
und	O
befreundete	O
Menschen	RAUMHINWEIS
